,����,�����׼���,����,��������_������,����,��õ,�����ּҳ�,�λ꺹������â��,�λ꺹��1�ܰ�,�λ��ó����,�λ����,�λ꺻��,��ô�ҳ�,����õ�ҳ�,����õ������,����õ�ؼ������,��������,����ö������,����2��,��õ����������,�ϵ��������,�ϵ�������,�ϵ����Ǽ�,�ϵ�����,�ϵ�������,�ϵ��ϼ�ó����,������,����,�����Ÿ���_�۾�,��������â��,����,����ȯ������,Ȳ�ݹ�������,��������⹰�Ÿ���,����������,���Ͽ�����b,�뱸,�ž�
19138,1.63,1.72,,1.63,1.18,,,1.63,1.63,1.63,1.63,1.63,,1.09,1.09,1.09,,,,1.09,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.51,1.51,1.51,,1.18,1.72,1.28,1.09,1.47,1.41,1.74
19139,2.08,1.96,,2.08,1.9,,,2.28,2.28,2.28,2.28,2.28,,2.0,2.0,2.0,,,,2.0,1.96,1.96,1.96,1.96,1.96,1.96,1.96,1.74,1.74,1.74,,1.9,1.96,1.88,2.0,1.54,1.96,1.71
19140,1.99,1.76,,1.99,1.93,,,2.39,2.39,2.39,2.39,2.39,,1.74,1.74,1.74,,,,1.74,1.76,1.76,1.76,1.76,1.76,1.76,1.76,2.42,2.42,2.42,,1.93,1.76,2.48,1.74,1.71,2.29,1.85
19141,2.22,2.0,,2.22,1.87,,,2.86,2.86,2.86,2.86,2.86,,1.93,1.93,1.93,,,,1.93,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.72,2.72,2.72,,1.87,2.0,2.88,1.93,2.58,2.52,2.88
19142,2.66,2.48,,2.66,1.78,,,2.92,2.92,2.92,2.92,2.92,,2.36,2.36,2.36,,,,2.36,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.73,2.73,2.73,,1.78,2.48,2.59,2.36,1.41,2.62,2.23
19143,2.28,2.01,,2.28,1.85,,,2.31,2.31,2.31,2.31,2.31,,2.17,2.17,2.17,,,,2.17,2.01,2.01,2.01,2.01,2.01,2.01,2.01,2.4,2.4,2.4,,1.85,2.01,2.38,2.17,1.01,2.05,1.49
19144,1.56,1.13,,1.56,1.87,,,1.61,1.61,1.61,1.61,1.61,,1.65,1.65,1.65,,,,1.65,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.56,1.56,1.56,,1.87,1.13,1.89,1.65,0.82,1.32,1.31
19145,0.89,0.4,,0.89,1.16,,,1.15,1.15,1.15,1.15,1.15,,1.24,1.24,1.24,,,,1.24,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1.04,1.04,1.04,,1.16,0.4,1.2,1.24,0.47,0.88,0.57
19146,0.25,0.19,,0.25,0.48,,,0.31,0.31,0.31,0.31,0.31,,0.45,0.45,0.45,,,,0.45,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.4,0.4,0.4,,0.48,0.19,0.54,0.45,0.2,0.3,0.28
19147,0.01,0.01,,0.01,0.02,,,0.01,0.01,0.01,0.01,0.01,,0.03,0.03,0.03,,,,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.05,0.05,0.05,,0.02,0.01,0.02,0.03,0.01,0.02,0.07
19148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19159,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
19160,0.03,0.07,,0.03,0.07,,,0.02,0.02,0.02,0.02,0.02,,0.1,0.1,0.1,,,,0.1,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.05,0.05,0.05,,0.07,0.07,0.13,0.1,0.02,0.0,0.08
19161,0.16,0.18,,0.16,0.26,,,0.15,0.15,0.15,0.15,0.15,,0.31,0.31,0.31,,,,0.31,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.22,0.22,0.22,,0.26,0.18,0.39,0.31,0.11,0.15,0.22
19162,0.33,0.24,,0.33,0.58,,,0.28,0.28,0.28,0.28,0.28,,0.46,0.46,0.46,,,,0.46,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.44,0.44,0.44,,0.58,0.24,0.38,0.46,0.34,0.24,0.55
19163,0.39,0.33,,0.39,0.97,,,0.51,0.51,0.51,0.51,0.51,,0.72,0.72,0.72,,,,0.72,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.7,0.7,0.7,,0.97,0.33,0.48,0.72,0.69,0.38,1.1
19164,0.61,0.55,,0.61,1.29,,,0.2,0.2,0.2,0.2,0.2,,1.05,1.05,1.05,,,,1.05,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.91,0.91,0.91,,1.29,0.55,0.58,1.05,0.98,0.39,1.56
19165,0.56,0.42,,0.56,1.54,,,0.2,0.2,0.2,0.2,0.2,,1.61,1.61,1.61,,,,1.61,0.42,0.42,0.42,0.42,0.42,0.42,0.42,1.52,1.52,1.52,,1.54,0.42,0.55,1.61,0.81,0.29,1.45
19166,0.48,0.61,,0.48,1.6,,,0.31,0.31,0.31,0.31,0.31,,1.85,1.85,1.85,,,,1.85,0.61,0.61,0.61,0.61,0.61,0.61,0.61,1.46,1.46,1.46,,1.6,0.61,0.66,1.85,0.68,0.27,0.63
19167,0.51,0.69,,0.51,1.31,,,0.44,0.44,0.44,0.44,0.44,,1.35,1.35,1.35,,,,1.35,0.69,0.69,0.69,0.69,0.69,0.69,0.69,1.42,1.42,1.42,,1.31,0.69,0.56,1.35,0.56,0.35,0.58
19168,0.4,0.47,,0.4,1.09,,,0.24,0.24,0.24,0.24,0.24,,0.88,0.88,0.88,,,,0.88,0.47,0.47,0.47,0.47,0.47,0.47,0.47,1.15,1.15,1.15,,1.09,0.47,0.31,0.88,0.27,0.26,0.44
19169,0.41,0.45,,0.41,0.64,,,0.24,0.24,0.24,0.24,0.24,,0.74,0.74,0.74,,,,0.74,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.72,0.72,0.72,,0.64,0.45,0.19,0.74,0.62,0.35,0.35
19170,0.16,0.12,,0.16,0.36,,,0.11,0.11,0.11,0.11,0.11,,0.59,0.59,0.59,,,,0.59,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.78,0.78,0.78,,0.36,0.12,0.11,0.59,0.73,0.1,0.23
19171,0.0,0.01,,0.0,0.09,,,0.0,0.0,0.0,0.0,0.0,,0.05,0.05,0.05,,,,0.05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.06,0.06,0.06,,0.09,0.01,0.05,0.05,0.06,0.0,0.09
19172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19183,0.0,0.0,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
19184,0.2,0.29,,0.2,0.19,,,0.37,0.37,0.37,0.37,0.37,,0.21,0.21,0.21,,,,0.21,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.17,0.17,0.17,,0.19,0.29,0.3,0.21,0.22,0.15,0.29
19185,0.43,0.91,,0.43,0.72,,,1.15,1.15,1.15,1.15,1.15,,0.69,0.69,0.69,,,,0.69,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.6,0.6,0.6,,0.72,0.91,0.75,0.69,0.6,0.66,0.78
19186,0.96,1.65,,0.96,1.08,,,1.87,1.87,1.87,1.87,1.87,,1.02,1.02,1.02,,,,1.02,1.65,1.65,1.65,1.65,1.65,1.65,1.65,0.96,0.96,0.96,,1.08,1.65,1.33,1.02,1.37,1.36,1.39
19187,2.0,2.38,,2.0,1.22,,,2.45,2.45,2.45,2.45,2.45,,1.24,1.24,1.24,,,,1.24,2.38,2.38,2.38,2.38,2.38,2.38,2.38,1.03,1.03,1.03,,1.22,2.38,1.75,1.24,1.3,2.09,0.91
19188,2.66,2.64,,2.66,1.37,,,2.86,2.86,2.86,2.86,2.86,,1.44,1.44,1.44,,,,1.44,2.64,2.64,2.64,2.64,2.64,2.64,2.64,1.26,1.26,1.26,,1.37,2.64,1.6,1.44,1.97,2.22,0.97
19189,2.84,2.08,,2.84,1.39,,,3.03,3.03,3.03,3.03,3.03,,1.08,1.08,1.08,,,,1.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,1.08,1.08,1.08,,1.39,2.08,1.36,1.08,2.25,2.51,1.94
19190,1.91,1.71,,1.91,0.98,,,2.77,2.77,2.77,2.77,2.77,,1.09,1.09,1.09,,,,1.09,1.71,1.71,1.71,1.71,1.71,1.71,1.71,0.69,0.69,0.69,,0.98,1.71,0.88,1.09,1.33,1.63,0.83
19191,1.95,1.21,,1.95,0.99,,,2.09,2.09,2.09,2.09,2.09,,1.22,1.22,1.22,,,,1.22,1.21,1.21,1.21,1.21,1.21,1.21,1.21,0.24,0.24,0.24,,0.99,1.21,0.63,1.22,0.23,0.93,0.28
19192,1.53,0.82,,1.53,0.49,,,1.76,1.76,1.76,1.76,1.76,,0.61,0.61,0.61,,,,0.61,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.11,0.11,0.11,,0.49,0.82,0.43,0.61,1.05,1.69,0.16
19193,0.54,0.4,,0.54,0.32,,,1.16,1.16,1.16,1.16,1.16,,0.21,0.21,0.21,,,,0.21,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.14,0.14,0.14,,0.32,0.4,0.36,0.21,0.33,0.54,0.67
19194,0.22,0.32,,0.22,0.05,,,0.33,0.33,0.33,0.33,0.33,,0.16,0.16,0.16,,,,0.16,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.11,0.11,0.11,,0.05,0.32,0.13,0.16,0.03,0.28,0.15
19195,0.02,0.01,,0.02,0.0,,,0.02,0.02,0.02,0.02,0.02,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.0,0.0,0.0,0.01,0.05
19196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19207,0.0,0.0,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
19208,0.22,0.25,,0.22,0.06,,,0.39,0.39,0.39,0.39,0.39,,0.04,0.04,0.04,,,,0.04,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.13,0.13,0.13,,0.06,0.25,0.13,0.04,0.15,0.28,0.24
19209,0.83,0.98,,0.83,0.1,,,1.1,1.1,1.1,1.1,1.1,,0.18,0.18,0.18,,,,0.18,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.32,0.32,0.32,,0.1,0.98,0.83,0.18,0.39,0.94,0.61
19210,1.81,1.74,,1.81,0.44,,,1.9,1.9,1.9,1.9,1.9,,0.25,0.25,0.25,,,,0.25,1.74,1.74,1.74,1.74,1.74,1.74,1.74,0.26,0.26,0.26,,0.44,1.74,1.11,0.25,0.77,1.67,0.66
19211,2.37,2.35,,2.37,0.49,,,2.52,2.52,2.52,2.52,2.52,,0.31,0.31,0.31,,,,0.31,2.35,2.35,2.35,2.35,2.35,2.35,2.35,0.94,0.94,0.94,,0.49,2.35,0.91,0.31,2.13,2.26,1.0
19212,2.73,2.65,,2.73,0.74,,,2.9,2.9,2.9,2.9,2.9,,1.28,1.28,1.28,,,,1.28,2.65,2.65,2.65,2.65,2.65,2.65,2.65,1.65,1.65,1.65,,0.74,2.65,0.33,1.28,2.56,2.63,2.01
19213,2.92,2.74,,2.92,1.01,,,3.08,3.08,3.08,3.08,3.08,,1.38,1.38,1.38,,,,1.38,2.74,2.74,2.74,2.74,2.74,2.74,2.74,1.58,1.58,1.58,,1.01,2.74,0.67,1.38,2.76,2.8,1.91
19214,2.23,2.65,,2.23,0.85,,,2.97,2.97,2.97,2.97,2.97,,0.75,0.75,0.75,,,,0.75,2.65,2.65,2.65,2.65,2.65,2.65,2.65,1.56,1.56,1.56,,0.85,2.65,1.48,0.75,2.63,1.69,1.59
19215,1.19,1.23,,1.19,0.61,,,2.49,2.49,2.49,2.49,2.49,,0.65,0.65,0.65,,,,0.65,1.23,1.23,1.23,1.23,1.23,1.23,1.23,0.57,0.57,0.57,,0.61,1.23,0.81,0.65,1.59,1.89,1.53
19216,0.45,0.81,,0.45,0.51,,,1.84,1.84,1.84,1.84,1.84,,0.52,0.52,0.52,,,,0.52,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.27,0.27,0.27,,0.51,0.81,0.61,0.52,0.71,1.58,0.8
19217,0.36,0.66,,0.36,0.33,,,1.12,1.12,1.12,1.12,1.12,,1.04,1.04,1.04,,,,1.04,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.25,0.25,0.25,,0.33,0.66,0.26,1.04,0.52,0.51,0.51
19218,0.28,0.3,,0.28,0.56,,,0.37,0.37,0.37,0.37,0.37,,0.65,0.65,0.65,,,,0.65,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.53,0.53,0.53,,0.56,0.3,0.04,0.65,0.31,0.21,0.36
19219,0.03,0.03,,0.03,0.05,,,0.0,0.0,0.0,0.0,0.0,,0.07,0.07,0.07,,,,0.07,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.07,0.07,0.07,,0.05,0.03,0.0,0.07,0.03,0.0,0.08
19220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19231,0.0,0.0,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
19232,0.4,0.25,,0.4,0.31,,,0.48,0.48,0.48,0.48,0.48,,0.28,0.28,0.28,,,,0.28,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.34,0.34,0.34,,0.31,0.25,0.37,0.28,0.31,0.42,0.37
19233,1.19,1.13,,1.19,1.01,,,1.3,1.3,1.3,1.3,1.3,,0.87,0.87,0.87,,,,0.87,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.09,1.09,1.09,,1.01,1.13,1.13,0.87,1.05,1.16,1.14
19234,1.94,1.92,,1.94,1.18,,,2.04,2.04,2.04,2.04,2.04,,1.13,1.13,1.13,,,,1.13,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.82,1.82,1.82,,1.18,1.92,1.93,1.13,1.76,1.86,1.9
19235,2.51,2.48,,2.51,1.77,,,2.63,2.63,2.63,2.63,2.63,,2.2,2.2,2.2,,,,2.2,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.15,2.15,2.15,,1.77,2.48,2.59,2.2,2.17,2.19,1.98
19236,1.72,2.22,,1.72,1.92,,,2.87,2.87,2.87,2.87,2.87,,2.68,2.68,2.68,,,,2.68,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.87,2.87,2.87,,1.92,2.22,1.39,2.68,2.66,1.95,2.45
19237,2.21,2.08,,2.21,2.74,,,2.51,2.51,2.51,2.51,2.51,,2.77,2.77,2.77,,,,2.77,2.08,2.08,2.08,2.08,2.08,2.08,2.08,3.0,3.0,3.0,,2.74,2.08,3.23,2.77,3.07,1.87,3.3
19238,2.8,2.94,,2.8,2.88,,,1.68,1.68,1.68,1.68,1.68,,2.79,2.79,2.79,,,,2.79,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.66,2.66,2.66,,2.88,2.94,2.75,2.79,3.08,1.87,2.92
19239,2.08,2.76,,2.08,2.54,,,0.96,0.96,0.96,0.96,0.96,,2.52,2.52,2.52,,,,2.52,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.02,2.02,2.02,,2.54,2.76,2.21,2.52,2.56,1.77,2.8
19240,2.08,2.14,,2.08,2.02,,,1.75,1.75,1.75,1.75,1.75,,2.03,2.03,2.03,,,,2.03,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.16,2.16,2.16,,2.02,2.14,1.51,2.03,2.04,1.54,2.26
19241,1.41,1.45,,1.41,1.36,,,1.39,1.39,1.39,1.39,1.39,,1.39,1.39,1.39,,,,1.39,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.43,1.43,1.43,,1.36,1.45,1.35,1.39,1.33,0.89,1.53
19242,0.59,0.63,,0.59,0.61,,,0.61,0.61,0.61,0.61,0.61,,0.63,0.63,0.63,,,,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.65,0.65,0.65,,0.61,0.63,0.71,0.63,0.55,0.35,0.72
19243,0.03,0.06,,0.03,0.06,,,0.04,0.04,0.04,0.04,0.04,,0.08,0.08,0.08,,,,0.08,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.08,0.08,0.08,,0.06,0.06,0.06,0.08,0.06,0.02,0.12
19244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19255,0.01,0.0,,0.01,0.0,,,0.02,0.02,0.02,0.02,0.02,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
19256,0.43,0.29,,0.43,0.32,,,0.42,0.42,0.42,0.42,0.42,,0.3,0.3,0.3,,,,0.3,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.51,0.51,0.51,,0.32,0.29,0.38,0.3,0.23,0.43,0.37
19257,1.19,1.13,,1.19,1.0,,,1.28,1.28,1.28,1.28,1.28,,0.96,0.96,0.96,,,,0.96,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.35,1.35,1.35,,1.0,1.13,1.16,0.96,0.93,1.05,1.14
19258,2.0,1.96,,2.0,1.69,,,2.07,2.07,2.07,2.07,2.07,,1.61,1.61,1.61,,,,1.61,1.96,1.96,1.96,1.96,1.96,1.96,1.96,1.8,1.8,1.8,,1.69,1.96,1.97,1.61,1.75,1.81,1.88
19259,2.59,2.39,,2.59,2.21,,,2.78,2.78,2.78,2.78,2.78,,2.14,2.14,2.14,,,,2.14,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.35,2.35,2.35,,2.21,2.39,2.52,2.14,2.33,2.43,2.47
19260,2.96,2.7,,2.96,2.6,,,3.11,3.11,3.11,3.11,3.11,,2.38,2.38,2.38,,,,2.38,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.76,2.76,2.76,,2.6,2.7,3.0,2.38,2.72,2.83,2.88
19261,3.07,3.05,,3.07,2.42,,,3.16,3.16,3.16,3.16,3.16,,2.67,2.67,2.67,,,,2.67,3.05,3.05,3.05,3.05,3.05,3.05,3.05,2.78,2.78,2.78,,2.42,3.05,3.17,2.67,2.94,2.94,3.07
19262,2.94,2.93,,2.94,1.85,,,3.07,3.07,3.07,3.07,3.07,,2.02,2.02,2.02,,,,2.02,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.37,2.37,2.37,,1.85,2.93,3.06,2.02,2.9,2.83,2.97
19263,2.57,2.59,,2.57,1.1,,,2.7,2.7,2.7,2.7,2.7,,1.4,1.4,1.4,,,,1.4,2.59,2.59,2.59,2.59,2.59,2.59,2.59,1.21,1.21,1.21,,1.1,2.59,2.41,1.4,2.57,2.47,2.61
19264,1.99,2.0,,1.99,0.67,,,2.15,2.15,2.15,2.15,2.15,,0.83,0.83,0.83,,,,0.83,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.03,1.03,1.03,,0.67,2.0,1.17,0.83,2.06,1.91,2.01
19265,1.25,1.28,,1.25,0.42,,,1.36,1.36,1.36,1.36,1.36,,0.72,0.72,0.72,,,,0.72,1.28,1.28,1.28,1.28,1.28,1.28,1.28,0.62,0.62,0.62,,0.42,1.28,0.47,0.72,1.35,1.04,1.34
19266,0.51,0.53,,0.51,0.25,,,0.54,0.54,0.54,0.54,0.54,,0.34,0.34,0.34,,,,0.34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.25,0.25,0.25,,0.25,0.53,0.31,0.34,0.61,0.28,0.61
19267,0.04,0.04,,0.04,0.02,,,0.03,0.03,0.03,0.03,0.03,,0.05,0.05,0.05,,,,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,,0.02,0.04,0.04,0.05,0.07,0.0,0.11
19268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19279,0.0,0.0,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
19280,0.04,0.06,,0.04,0.18,,,0.29,0.29,0.29,0.29,0.29,,0.1,0.1,0.1,,,,0.1,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.21,0.21,0.21,,0.18,0.06,0.29,0.1,0.19,0.07,0.13
19281,0.48,0.57,,0.48,0.49,,,0.45,0.45,0.45,0.45,0.45,,0.59,0.59,0.59,,,,0.59,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.59,0.59,0.59,,0.49,0.57,1.01,0.59,0.6,0.39,0.36
19282,1.1,1.3,,1.1,1.52,,,0.68,0.68,0.68,0.68,0.68,,1.28,1.28,1.28,,,,1.28,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.14,1.14,1.14,,1.52,1.3,1.44,1.28,0.85,0.99,0.66
19283,2.38,1.8,,2.38,1.97,,,1.84,1.84,1.84,1.84,1.84,,0.99,0.99,0.99,,,,0.99,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.55,1.55,1.55,,1.97,1.8,1.63,0.99,0.68,2.02,1.48
19284,2.68,1.9,,2.68,1.38,,,2.74,2.74,2.74,2.74,2.74,,1.32,1.32,1.32,,,,1.32,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.73,1.73,1.73,,1.38,1.9,1.81,1.32,0.99,2.53,2.33
19285,2.91,1.94,,2.91,1.35,,,3.0,3.0,3.0,3.0,3.0,,0.77,0.77,0.77,,,,0.77,1.94,1.94,1.94,1.94,1.94,1.94,1.94,0.9,0.9,0.9,,1.35,1.94,1.31,0.77,2.65,2.93,2.39
19286,1.81,1.34,,1.81,0.79,,,2.72,2.72,2.72,2.72,2.72,,1.19,1.19,1.19,,,,1.19,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.46,1.46,1.46,,0.79,1.34,0.63,1.19,1.04,2.24,0.58
19287,0.28,0.13,,0.28,1.78,,,2.68,2.68,2.68,2.68,2.68,,2.17,2.17,2.17,,,,2.17,0.13,0.13,0.13,0.13,0.13,0.13,0.13,2.13,2.13,2.13,,1.78,0.13,2.14,2.17,1.93,0.63,2.04
